69,31.88036368210,67.58336577160,37.72728498150,71.52355197770
70,31.88036368210,67.58336577160,32.09427543700,60.15871824230
71,32.09427543700,60.15871824230,54.36486591460,59.89153336860
72,54.36486591460,59.89153336860,54.54312571030,69.54510466890
73,54.54312571030,69.54510466890,37.72728498150,71.52355197770
74,54.36486591460,59.89153336860,54.36486591460,38.36957569910
75,54.36486591460,38.36957569910,79.38065724620,38.46268891200
76,79.38065724620,38.46268891200,78.92906576370,65.77289548570
77,78.92906576370,65.77289548570,54.54312571030,69.54510466890
78,54.36486591460,38.36957569910,54.40051787370,15.71390803750
79,54.40051787370,15.71390803750,77.97834685330,19.07017296070
80,77.97834685330,19.07017296070,79.38065724620,38.46268891200
81,54.40051787370,15.71390803750,54.49558976480,-6.50823455554
82,54.49558976480,-6.50823455554,78.92906576370,-6.60268483797
83,78.92906576370,-6.60268483797,77.97834685330,19.07017296070
84,78.92906576370,-6.60268483797,78.92906576370,-64.66555659530
85,78.92906576370,-64.66555659530,66.66479181870,-69.43124799220
86,54.49558976480,-6.50823455554,54.11530220060,-33.28213485580
87,40.60320968560,-37.36254319600,47.61476165030,-30.97778378360
88,-35.10966754650,-75.29072822920,-48.65741202060,-70.68779766510
89,-35.10966754650,-75.29072822920,-74.46943043970,-75.21813323760
90,-48.65741202060,-70.68779766510,-74.46943043970,-75.21813323760
91,-74.46943043970,-75.21813323760,-77.74941068080,-72.44512291640
92,-77.74941068080,-72.44512291640,-52.42964457720,-64.28158916270
93,-52.42964457720,-64.28158916270,-64.77803954610,-55.56243965440
94,-64.77803954610,-55.56243965440,-47.78393902160,-52.31147288570
95,-48.65741202060,-70.68779766510,-13.79573797250,-61.15900880160
96,54.11530220060,-33.28213485580,40.33647409390,-43.93721323340
97,28.08275139320,-52.05504991100,66.66479181870,-69.43124799220
98,-13.79573797250,-61.15900880160,22.51683304490,-72.20770839120
99,22.51683304490,-72.20770839120,-35.10966754650,-75.29072822920
100,66.66479181870,-69.43124799220,22.51683304490,-72.20770839120
101,7.12273830802,-40.04177070280,-11.81408561790,-53.36268413110
102,5.11491438478,-38.75305546020,-0.15886360052,-35.25595901940
103,28.08275139320,-52.05504991100,7.12273830802,-40.04177070280
104,-22.02648261540,-59.20638189630,-13.79573797250,-61.15900880160
105,-47.78393902160,-52.31147288570,-22.02648261540,-59.20638189630
106,12.70198646080,72.20703211820,43.06042193630,75.91067843950
107,43.06042193630,75.91067843950,56.20411087350,76.29878575220
108,56.20411087350,76.29878575220,69.39533575620,75.64204798190
109,69.39533575620,75.64204798190,67.61273779900,72.08972562190
110,67.61273779900,72.08972562190,54.54312571030,69.54510466890
111,-9.49687055692,37.25011460800,10.97402105920,37.39328845250
112,10.97402105920,37.39328845250,10.49866160390,52.37770160140
113,10.49866160390,52.37770160140,6.84555797232,55.37522498430
114,-7.36768973912,42.64113619680,-9.49687055692,37.25011460800
115,-43.59483382240,-17.41854058740,-49.10943341780,-22.11502560520
116,-49.10943341780,-22.11502560520,-55.64562592720,-15.88251061960
117,-49.10943341780,-22.11502560520,-44.17757906980,-26.87149213000
118,-27.65685733600,-53.41947704200,-19.95603416130,-48.64966423520
119,-19.95603416130,-48.64966423520,-11.81408561790,-53.36268413110
120,-19.95603416130,-48.64966423520,-14.53693637160,-44.76494163850
121,-11.81408561790,-53.36268413110,-22.02648261540,-59.20638189630
122,18.55838116740,-27.32024459960,5.11491438478,-38.75305546020
123,40.33647409390,-43.93721323340,18.55838116740,-27.32024459960
124,7.12273830802,-40.04177070280,5.11491438478,-38.75305546020
125,40.33647409390,-43.93721323340,28.08275139320,-52.05504991100
126,38.16699247760,-7.86412511005,46.10546159810,-0.87382017119
127,46.10546159810,-0.87382017119,78.92906576370,-6.60268483797
128,44.64376505510,35.06497005850,49.62312156680,39.78374453660
129,49.62312156680,39.78374453660,79.38065724620,38.46268891200
130,-6.83528714926,65.46777814630,-6.70940805935,61.33321345100
